android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int DurationCountView_textColor -> DurationCountView_textColor
    int DurationCountView_textSize -> DurationCountView_textSize
    int DurationCountView_textStyle -> DurationCountView_textStyle
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] SlidingDrawer -> SlidingDrawer
    int SlidingDrawer_allowSingleTap -> SlidingDrawer_allowSingleTap
    int SlidingDrawer_animateOnClick -> SlidingDrawer_animateOnClick
    int SlidingDrawer_bottomOffset -> SlidingDrawer_bottomOffset
    int SlidingDrawer_content -> SlidingDrawer_content
    int SlidingDrawer_handle -> SlidingDrawer_handle
    int SlidingDrawer_orientation -> SlidingDrawer_orientation
    int SlidingDrawer_topOffset -> SlidingDrawer_topOffset
com.dailystudio.memory.game.UncommittedAchievement -> com.dailystudio.memory.game.UncommittedAchievement:
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_ACHIEVEMENT_ID -> a
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_ACHIEVEMENT_TYPE -> b
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_INCREMENT_STEPS -> f
    com.dailystudio.dataobject.Column[] sCloumns -> g
    byte[] getEncryptedAchievementId() -> h
    void setEncryptedAchievementId(byte[]) -> c
    java.lang.String getAchievementId() -> i
    void setAchievementId(java.lang.String) -> c
    byte[] getEncryptedAchievementType() -> j
    void setEncryptedAchievementType(byte[]) -> d
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType getAchievementType() -> k
    void setAchievementType(com.dailystudio.memory.game.UncommittedAchievement$AchievementType) -> a
    byte[] getEncryptedIncrementSteps() -> l
    void setEncryptedIncrementSteps(byte[]) -> e
    int getIncrementSteps() -> m
    void setIncrementSteps(int) -> a
    java.lang.String toString() -> toString
com.dailystudio.memory.game.UncommittedAchievement$AchievementType -> com.dailystudio.memory.game.p:
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType STANDARD -> a
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType INCREMENT -> b
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType[] ENUM$VALUES -> c
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType[] values() -> values
    com.dailystudio.memory.game.UncommittedAchievement$AchievementType valueOf(java.lang.String) -> valueOf
com.dailystudio.memory.game.UncommittedAchievementModal -> com.dailystudio.memory.game.q:
    void saveUncommittedUnlockAchievement(android.content.Context,java.lang.String) -> a
    void saveOrUpdateUncommittedIncrementAchievement(android.content.Context,java.lang.String,int) -> a
    void removeUncommittedAchievement(android.content.Context,com.dailystudio.memory.game.UncommittedAchievement) -> a
    boolean hasUncommittedAchievement(android.content.Context,java.lang.String) -> b
    com.dailystudio.memory.game.UncommittedAchievement findLastUncommittedIncrementAchievement(android.content.Context,java.lang.String) -> c
com.dailystudio.memory.game.UncommittedLeaderboardScore -> com.dailystudio.memory.game.UncommittedLeaderboardScore:
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_LEADERBOARD_ID -> a
    com.dailystudio.dataobject.Column COLUMN_ENCRYPTED_LEADERBOARD_SCORE -> b
    com.dailystudio.dataobject.Column[] sCloumns -> f
    byte[] getEncryptedLeaderboardId() -> h
    void setEncryptedLeaderboardId(byte[]) -> c
    java.lang.String getLeaderboardId() -> i
    void setLeaderboardId(java.lang.String) -> c
    byte[] getEncryptedLeaderboardScore() -> j
    void setEncryptedLeaderboardScore(byte[]) -> d
    long getLeaderboardScore() -> k
    void setLeaderboardScore(long) -> a
    java.lang.String toString() -> toString
com.dailystudio.memory.game.UncommittedLeaderboardScoreModal -> com.dailystudio.memory.game.s:
    void saveOrUpdateUncommittedLeaderboardScore(android.content.Context,java.lang.String,long) -> a
    void removeUncommitedLeaderboardScore(android.content.Context,com.dailystudio.memory.game.UncommittedLeaderboardScore) -> a
    com.dailystudio.memory.game.UncommittedLeaderboardScore findLastUncommittedLeaderboardScore(android.content.Context,java.lang.String) -> a
com.dailystudio.memory.game.livegrass.LiveGrassGame -> com.dailystudio.memory.game.a.a:
    aurelienribon.tweenengine.TweenManager tweenManager -> a
    com.badlogic.gdx.graphics.OrthographicCamera camera -> b
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> c
    com.badlogic.gdx.graphics.g2d.TextureAtlas atlas -> d
    com.badlogic.gdx.graphics.g2d.Sprite grassSprite1 -> e
    com.badlogic.gdx.graphics.g2d.Sprite grassSprite2 -> f
    com.badlogic.gdx.graphics.g2d.Sprite grassSprite3 -> g
    aurelienribon.tweenengine.TweenCallback windCallback -> h
    void create() -> a
    void render() -> b
    com.badlogic.gdx.graphics.g2d.Sprite access$0(com.dailystudio.memory.game.livegrass.LiveGrassGame) -> a
    aurelienribon.tweenengine.TweenCallback access$1(com.dailystudio.memory.game.livegrass.LiveGrassGame) -> b
    com.badlogic.gdx.graphics.g2d.Sprite access$2(com.dailystudio.memory.game.livegrass.LiveGrassGame) -> c
    com.badlogic.gdx.graphics.g2d.Sprite access$3(com.dailystudio.memory.game.livegrass.LiveGrassGame) -> d
    aurelienribon.tweenengine.TweenManager access$4(com.dailystudio.memory.game.livegrass.LiveGrassGame) -> e
com.dailystudio.memory.game.livegrass.LiveGrassGame$1 -> com.dailystudio.memory.game.a.b:
    com.dailystudio.memory.game.livegrass.LiveGrassGame this$0 -> a
    void onEvent(int,aurelienribon.tweenengine.BaseTween) -> a
com.dailystudio.memory.game.livegrass.SpriteAccessor -> com.dailystudio.memory.game.a.c:
    boolean $assertionsDisabled -> a
    int getValues(com.badlogic.gdx.graphics.g2d.Sprite,int,float[]) -> a
    void setValues(com.badlogic.gdx.graphics.g2d.Sprite,int,float[]) -> b
    int getValues(java.lang.Object,int,float[]) -> a
    void setValues(java.lang.Object,int,float[]) -> b
com.dailystudio.memory.game.step.AbsCheckAchievementStep -> com.dailystudio.memory.game.b.a:
    boolean loadInBackground() -> a
    java.lang.String getAchievementId() -> b
    boolean isAchievementAccomplished() -> c
com.dailystudio.memory.game.step.AbsCheckLeaderboardScoreStep -> com.dailystudio.memory.game.b.b:
    boolean loadInBackground() -> a
    java.lang.String getLeaderboardId() -> b
    long getLeaderboardScore() -> c
com.dailystudio.memory.game.step.CheckFirstPieceAchievementStep -> com.dailystudio.memory.game.b.c:
    java.lang.String getAchievementId() -> b
    boolean isAchievementAccomplished() -> c
com.dailystudio.memory.game.step.CheckPiecesLeaderboardScoreStep -> com.dailystudio.memory.game.b.d:
    java.lang.String getLeaderboardId() -> b
    long getLeaderboardScore() -> c
com.dailystudio.memory.javascript.MemoryJSPluginManager -> com.dailystudio.memory.javascript.MemoryJSPluginManager:
    boolean isPluginInastalled(java.lang.String) -> isPluginInastalled
    java.lang.String getPrivacy(java.lang.String) -> getPrivacy
    java.lang.String getPluginPackages() -> getPluginPackages
com.dailystudio.memory.javascript.MemoryJSPluginManager$PluginPrivacy -> com.dailystudio.memory.javascript.MemoryJSPluginManager$PluginPrivacy:
    java.lang.String pkg -> pkg
    java.lang.String label -> label
    java.lang.String collection -> collection
com.dailystudio.memory.loader.AbsDateGroupLoader -> com.dailystudio.memory.d.a:
    java.util.Comparator mAscComparator -> h
    java.util.Comparator mDescComparator -> i
    java.util.List loadInBackground() -> f
    void sortDates(java.util.List,boolean) -> a
com.dailystudio.memory.loader.AbsDateGroupLoader$AscDateGroupObjectComparator -> com.dailystudio.memory.d.b:
    com.dailystudio.memory.loader.AbsDateGroupLoader this$0 -> a
    int compare(com.dailystudio.memory.dataobject.DateGroupObject,com.dailystudio.memory.dataobject.DateGroupObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dailystudio.memory.loader.AbsDateGroupLoader$DescDateGroupObjectComparator -> com.dailystudio.memory.d.c:
    com.dailystudio.memory.loader.AbsDateGroupLoader this$0 -> a
    int compare(com.dailystudio.memory.dataobject.DateGroupObject,com.dailystudio.memory.dataobject.DateGroupObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dailystudio.memory.loader.AppChangedLoader -> com.dailystudio.memory.d.d:
    void initMembers() -> h
    void initSteps(android.content.Intent) -> a
com.dailystudio.memory.loader.CheckAchievementsAndLeaderboardsLoader -> com.dailystudio.memory.d.e:
    void initMembers() -> h
com.dailystudio.memory.loader.ConvertedDatabaseChartLoader -> com.dailystudio.memory.d.f:
    java.lang.Object mDataSet -> h
    java.lang.Object mRenderer -> i
    java.util.List loadInBackground() -> f
    boolean isEmpty() -> A
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
    java.lang.Object createShareArguments() -> z
    java.lang.Object getDataSet() -> B
    java.lang.Object getChartRenderer() -> C
    java.lang.Object buildDataset(java.util.List,java.lang.Object) -> a
    java.lang.Object buildRenderer(java.util.List,java.lang.Object) -> b
com.dailystudio.memory.loader.ConvertedPeroidDatabaseObjectsLoader -> com.dailystudio.memory.d.g:
    long mPeroidStart -> h
    long mPeroidEnd -> i
    void setPeroid(long,long) -> a
    long getPeroidStart() -> D
    long getPeroidEnd() -> E
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
com.dailystudio.memory.loader.DatabaseChartLoader -> com.dailystudio.memory.d.h:
com.dailystudio.memory.loader.InitLoader -> com.dailystudio.memory.d.i:
    void initMembers() -> h
com.dailystudio.memory.loader.LoaderController -> com.dailystudio.memory.d.j:
    java.util.List mPendingLoaders -> a
    com.dailystudio.memory.loader.MemoryStepLoader mCurrentLoader -> e
    com.dailystudio.memory.loader.MemoryStepLoader$Callback mLoaderCallback -> f
    com.dailystudio.memory.loader.LoaderController getInstance() -> d
    void initMembers() -> c_
    void addObject(com.dailystudio.memory.loader.MemoryStepLoader) -> a
    void startLoader(com.dailystudio.memory.loader.MemoryStepLoader) -> b
    void tryToExecutePendingLoaders() -> i
    void addObject(com.dailystudio.manager.ISingletonObject) -> a
    void access$1(com.dailystudio.memory.loader.LoaderController,com.dailystudio.memory.loader.MemoryStepLoader) -> a
    void access$2(com.dailystudio.memory.loader.LoaderController) -> a
com.dailystudio.memory.loader.LoaderController$1 -> com.dailystudio.memory.d.k:
