android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getContentText() -> l
    java.lang.String dumpNotifyTitle() -> m
    java.lang.String dumpNotifyText() -> n
    java.lang.String getNotifyIntent() -> o
    java.lang.String toString() -> toString
com.dailystudio.memory.notify.MemoryNotificationActivity -> com.dailystudio.memory.notify.a:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    com.dailystudio.app.fragment.AbsLoaderFragment getBaseFragment() -> f
com.dailystudio.memory.notify.MemoryNotificationDatabaseModal -> com.dailystudio.memory.notify.b:
    com.dailystudio.memory.notify.MemoryNotification findNotify(android.content.Context,int) -> a
    void deleteNotify(android.content.Context,int) -> b
com.dailystudio.memory.notify.MemoryNotificationFragment -> com.dailystudio.memory.notify.MemoryNotificationFragment:
    int mDatabaseId -> a
    int mNid -> b
    java.lang.String mSourcePackage -> c
    android.content.Intent mNotifyIntent -> d
    android.widget.TextView mNotificationContent -> e
    android.widget.TextView mNotificationTitle -> f
    android.view.View mCloseButton -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setupViews(android.view.View) -> a
    void bindIntent(android.content.Intent) -> b
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    int getLoaderId() -> I
    android.os.Bundle createLoaderArguments() -> J
    void setNotifyViewed(boolean) -> a
    void updateContent(com.dailystudio.memory.notify.MemoryNotification) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    android.content.Intent access$1(com.dailystudio.memory.notify.MemoryNotificationFragment) -> a
    void access$2(com.dailystudio.memory.notify.MemoryNotificationFragment,boolean) -> a
com.dailystudio.memory.notify.MemoryNotificationFragment$1 -> com.dailystudio.memory.notify.c:
    com.dailystudio.memory.notify.MemoryNotificationFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.notify.MemoryNotificationFragment$2 -> com.dailystudio.memory.notify.d:
    com.dailystudio.memory.notify.MemoryNotificationFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.notify.MemoryNotificationLoader -> com.dailystudio.memory.notify.e:
    int mNid -> u
    java.lang.String mSourcePackage -> v
    java.lang.Class getObjectClass() -> w
    com.dailystudio.dataobject.query.Query getQuery(java.lang.Class) -> b
com.dailystudio.memory.notify.MemoryNotifyCursorAdapter -> com.dailystudio.memory.notify.f:
    long getItemId(int) -> getItemId
com.dailystudio.memory.notify.MemoryNotifyHostView -> com.dailystudio.memory.notify.MemoryNotifyHostView:
    android.content.Context mContext -> a
    android.widget.Adapter mAdapter -> b
    com.dailystudio.memory.notify.MemoryNotifyHostView$NotifyDataSetObserver mDataSetObserver -> c
    android.view.ViewGroup mNotifySlotsRoot -> d
    java.util.Set mReservedViews -> e
    android.util.SparseIntArray mActivedViews -> f
    android.view.animation.Animation mNotifyInAnim -> g
    java.lang.Runnable mRootDisplayRunnable -> h
    android.view.View$OnClickListener mNotifyChildOnClickListener -> i
    void initMembers() -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    void bindViews() -> b
    void showChild(int) -> a
    void hideChild(int) -> b
    android.view.animation.Animation access$0(com.dailystudio.memory.notify.MemoryNotifyHostView) -> a
    android.util.SparseIntArray access$1(com.dailystudio.memory.notify.MemoryNotifyHostView) -> b
    void access$2(com.dailystudio.memory.notify.MemoryNotifyHostView,int) -> a
    void access$3(com.dailystudio.memory.notify.MemoryNotifyHostView) -> c
    void access$4(com.dailystudio.memory.notify.MemoryNotifyHostView,int) -> b
com.dailystudio.memory.notify.MemoryNotifyHostView$1 -> com.dailystudio.memory.notify.g:
    com.dailystudio.memory.notify.MemoryNotifyHostView this$0 -> a
    void run() -> run
com.dailystudio.memory.notify.MemoryNotifyHostView$2 -> com.dailystudio.memory.notify.h:
    com.dailystudio.memory.notify.MemoryNotifyHostView this$0 -> a
    void onClick(android.view.View) -> onClick
com.dailystudio.memory.notify.MemoryNotifyHostView$NotifyChildDisappearRunnable -> com.dailystudio.memory.notify.i:
    int mViewIndex -> b
    com.dailystudio.memory.notify.MemoryNotifyHostView this$0 -> a
    void run() -> run
com.dailystudio.memory.notify.MemoryNotifyHostView$NotifyChildDisplayRunnable -> com.dailystudio.memory.notify.j:
    int mViewIndex -> b
    com.dailystudio.memory.notify.MemoryNotifyHostView this$0 -> a
    void run() -> run
com.dailystudio.memory.notify.MemoryNotifyHostView$NotifyDataSetObserver -> com.dailystudio.memory.notify.k:
    com.dailystudio.memory.notify.MemoryNotifyHostView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.dailystudio.memory.plugin.MemoryPlugin -> com.dailystudio.memory.plugin.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void startTaskActionExecutor(com.dailystudio.memory.plugin.TaskActionExecutor) -> a
    boolean onRegister(android.content.Context,long) -> a
    boolean onUnregister(android.content.Context,long) -> b
    boolean onCreateTask(android.content.Context,int,java.lang.String,long) -> a
    boolean onDestoryTask(android.content.Context,int,long) -> a
    boolean onExecuteTask(android.content.Context,int,long) -> b
    boolean onPauseTask(android.content.Context,int,long) -> c
    boolean onResumeTask(android.content.Context,int,long) -> d
    boolean onPrepareTaskObservables(android.content.Context,int,long) -> e
    boolean onDestoryTaskObservables(android.content.Context,int,long) -> f
    boolean onKeepAliveTask(android.content.Context,int,long) -> g
    boolean onClearTasks(android.content.Context,long) -> c
    android.content.Intent getKeepAliveTaskServiceIntent(android.content.Context) -> a
    android.content.Intent getAppWidgetDataServiceIntent(android.content.Context) -> b
com.dailystudio.memory.plugin.MemoryPluginInfo -> com.dailystudio.memory.plugin.b:
    android.content.Context mContext -> a
    android.content.ComponentName mComponent -> b
    java.lang.String mLabel -> c
    int mIconRes -> d
    int mPrivacyPolicyRes -> e
    android.net.Uri mShowcasePageUri -> f
    java.lang.String mSearchDatabaseAuthority -> g
    android.content.ComponentName getComponent() -> b
    java.lang.String getLabel() -> d
    int getIconResource() -> e
    int getPrivacyPolicResource() -> f
    void createTask(java.lang.String,int) -> a
    void destroyTask(int) -> a
    void pauseTask(int) -> b
    void executeTask(int) -> c
    void keepAliveTask(int) -> d
    void sendBroadcast(android.content.Intent) -> a
    java.lang.String getSingletonKey() -> g
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    java.lang.String getGroup() -> h
    java.lang.Object getSingletonKey() -> c
    java.lang.Object getGroup() -> a
com.dailystudio.memory.plugin.PluginManager -> com.dailystudio.memory.plugin.c:
    com.dailystudio.memory.plugin.PluginManager getInstance() -> f
    void removeTaskHosts(com.dailystudio.memory.plugin.MemoryPluginInfo) -> b
    void removeObject(com.dailystudio.memory.plugin.MemoryPluginInfo) -> a
    com.dailystudio.memory.plugin.MemoryPluginInfo removeObject(java.lang.String) -> a
    com.dailystudio.memory.plugin.MemoryPluginInfo getPlugin(java.lang.String) -> b
    java.util.List listPlugins(java.lang.String) -> c
    com.dailystudio.manager.IGroupObject removeObject(java.lang.Object) -> b
    void removeObject(com.dailystudio.manager.IGroupObject) -> b
com.dailystudio.memory.plugin.PluginObserverable -> com.dailystudio.memory.plugin.PluginObserverable:
    void onCreate() -> a
    void onDestroy() -> b
    void onPause() -> d
    void onResume() -> e
com.dailystudio.memory.plugin.TaskActionExecutor -> com.dailystudio.memory.plugin.d:
    java.util.concurrent.BlockingQueue mPendingQueue -> b
    boolean mEndFlag -> c
    java.lang.Object mWaitObject -> d
    com.dailystudio.memory.plugin.TaskActionExecutor sInstance -> e
    android.os.Handler mHandler -> f
    com.dailystudio.memory.plugin.TaskActionExecutor getInstance() -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void tryToExecuteAction(com.dailystudio.memory.plugin.actions.TaskAction) -> a
    void onCancelled() -> f
    java.lang.Object doInBackground(java.lang.Object[]) -> a
com.dailystudio.memory.plugin.actions.ClearTasksAction -> com.dailystudio.memory.plugin.a.a:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.CreateTaskAction -> com.dailystudio.memory.plugin.a.b:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.DestroyTaskAction -> com.dailystudio.memory.plugin.a.c:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.DestroyTaskObservablesAction -> com.dailystudio.memory.plugin.a.d:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.ExecuteTaskAction -> com.dailystudio.memory.plugin.a.e:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.KeepAliveTaskAction -> com.dailystudio.memory.plugin.a.f:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.PauseTaskAction -> com.dailystudio.memory.plugin.a.g:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.PrepareTaskObservablesAction -> com.dailystudio.memory.plugin.a.h:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.ResumeTaskAction -> com.dailystudio.memory.plugin.a.i:
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.plugin.actions.TaskAction -> com.dailystudio.memory.plugin.a.j:
    android.content.Context mContext -> a
    com.dailystudio.memory.plugin.MemoryPlugin mPlugin -> b
    android.content.Intent mIntent -> c
    boolean mRunInMainThread -> d
    void run() -> run
    boolean isRunInMainThread() -> a
    java.lang.String toString() -> toString
    boolean doTaskAction(int,long) -> a
com.dailystudio.memory.record.MemoryRecord -> com.dailystudio.memory.record.MemoryRecord:
    com.dailystudio.dataobject.Column COLUMN_NAME -> a
    com.dailystudio.dataobject.Column COLUMN_SCORE -> b
    com.dailystudio.dataobject.Column COLUMN_DELTA_SCORE -> f
    com.dailystudio.dataobject.Column COLUMN_REVIEWED -> g
    com.dailystudio.dataobject.Column[] sCloumns -> h
    java.lang.String getRecordName() -> a
    long getRecordScore() -> h
    long getDeltaScore() -> i
    boolean isReviewed() -> j
    java.lang.String toString() -> toString
com.dailystudio.memory.searchable.MemorySearchableContent -> com.dailystudio.memory.searchable.a:
    java.lang.String[] COLUMNS -> a
    int id -> b
    java.lang.String text1 -> c
    java.lang.String text2 -> d
    java.lang.String icon1ResId -> e
    java.lang.String icon2ResId -> f
    java.lang.String time -> g
    java.lang.Object[] toColumnValues() -> a
com.dailystudio.memory.searchable.MemorySearchableContentProvider -> com.dailystudio.memory.searchable.b:
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.database.Cursor queryData(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> b
    android.database.Cursor querySuggestions(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    com.dailystudio.memory.searchable.MemorySearchableQuery buildSearchableQuery(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> c
    java.lang.String composeResourceUri(android.content.Context,int) -> a
    java.lang.String composeResourceUri(android.content.Context,java.lang.String,int) -> a
    android.database.Cursor doQueryData(com.dailystudio.memory.searchable.MemorySearchableQuery) -> b
    java.util.List doQuerySuggestions(com.dailystudio.memory.searchable.MemorySearchableQuery) -> a
    com.dailystudio.memory.searchable.MemorySearchableContent memoryToSearchableContent(android.database.Cursor) -> a
    java.lang.String getSearchableAuthority() -> a
com.dailystudio.memory.searchable.MemorySearchableQuery -> com.dailystudio.memory.searchable.MemorySearchableQuery:
    com.dailystudio.memory.searchable.queryparams.QueryParamterAnanlyzer[] sAnalyzers -> sAnalyzers
    java.lang.String queryInputs -> queryInputs
    java.util.List keywordQueryParams -> keywordQueryParams
    java.util.List timeQueryParams -> timeQueryParams
    java.util.List textQueryParams -> textQueryParams
    void buildFromInputs(java.lang.String) -> buildFromInputs
    void dispatchAndAddQueryParameters(com.dailystudio.memory.searchable.queryparams.QueryParameter) -> dispatchAndAddQueryParameters
    java.lang.String toString() -> toString
com.dailystudio.memory.searchable.MemorySearchableQuery$AnalyzedResult -> com.dailystudio.memory.searchable.c:
    java.util.List params -> a
    java.lang.String remainedKeywords -> b
    java.lang.String toString() -> toString
com.dailystudio.memory.searchable.MemorySearchableSuggestion -> com.dailystudio.memory.searchable.d:
    java.lang.String[] COLUMNS -> a
    int id -> b
    java.lang.String query -> c
    java.lang.String text1 -> d
    java.lang.String text2 -> e
    java.lang.String intentData -> f
    java.lang.String icon1ResId -> g
    java.lang.String icon2ResId -> h
    java.lang.String intentExtraData -> i
    java.lang.Object[] toColumnValues() -> a
com.dailystudio.memory.searchable.queryparams.KeywordQueryParameter -> com.dailystudio.memory.searchable.queryparams.KeywordQueryParameter:
    java.util.Map sTranlators -> sTranlators
    java.lang.String keyword -> keyword
    boolean isValid() -> isValid
    java.lang.String toString() -> toString
    com.dailystudio.memory.searchable.queryparams.QueryParameter checkOrTranlateBuildinKeyword(com.dailystudio.memory.searchable.queryparams.KeywordQueryParameter) -> checkOrTranlateBuildinKeyword
com.dailystudio.memory.searchable.queryparams.KeywordQueryParameterAnanlzyer -> com.dailystudio.memory.searchable.queryparams.a:
    java.lang.String getQueryPattern() -> a
    com.dailystudio.memory.searchable.queryparams.QueryParameter createParamter() -> b
    void onFillMatchedParameters(java.util.regex.Matcher,com.dailystudio.memory.searchable.queryparams.QueryParameter) -> a
com.dailystudio.memory.searchable.queryparams.QueryParameter -> com.dailystudio.memory.searchable.queryparams.b:
    java.lang.String QUERY_TYPE_DATE -> QUERY_TYPE_DATE
    java.lang.String QUERY_TYPE_TEXT -> QUERY_TYPE_TEXT
    java.lang.String QUERY_TYPE_KEYWORD -> QUERY_TYPE_KEYWORD
    java.lang.String queryType -> queryType
    boolean isValid() -> isValid
    java.lang.String toString() -> toString
com.dailystudio.memory.searchable.queryparams.QueryParamterAnanlyzer -> com.dailystudio.memory.searchable.queryparams.c:
    com.dailystudio.memory.searchable.MemorySearchableQuery$AnalyzedResult analyzeKeywords(java.lang.String) -> a
    com.dailystudio.memory.searchable.queryparams.QueryParameter createParamter() -> b
